No,Field,Name,Affiliation,Research Topic,Keywords,Webpages,Campus
1,Humanities,"Prof. Moriguchi, Yuka",GS of Human and Environmental Studies,"Science, technology and cultural Cold War in Asia",#Cold War #US #Asia,https://www.h.kyo,Yoshida
2,Humanities,"Prof. D'Souza, Rohan- Ignatius",GS of Asian and African Area Studies (ASAFAS),1. Digital transformation 2. Climate change 3. Environmental history of South Asia,#Environmental History #Digital Technology #Sustainability and Environmental Politics,https://www.globa,Yoshida
3,Humanities,"Prof. Ikegame, Aya",GS of Asian and African Area Studies (ASAFAS),1. Political anthropology 2. History and anthropology 3. South Asian studies,#India #Democracy and Religion #Power and Sovereignty #Discrimination #Tribal Arts and Museums,https://www.globa,Yoshida
4,Social Sciences,"Assoc. Prof. Asato, Wako",GS of Letters in Transcultural Studies,1. Migration 2. Welfare regime,#Migration #Social integration #Welfare,https://www.cats.b,Yoshida
5,Social Sciences,"Snr. Lec. /Jr. Assoc. Prof. Park, Joonha","Cognitive Psycology in Education, Graduate School of Education","Well-being, regional comparisons in East Asia, acculturation issues in Japanese society, environmental psychology","Psychology, Social psychology, Cultural psychology, Cross-cultural comparisons, East Asia",joonhapark.com,Yoshida
6,Social Sciences,"Program-Specific Assoc. Prof. Tashiro, Ai",Faculty of Integrated Human Studies/Graduate School of Human and Environmental Studies,Climate Change Impact on Human Health & Wellbeing Climate Anxiety,・Health Geography ・Environmental Psychology ・Environmental Determinants of Health,https://tashirolab.c,Yoshida
7,Social Sciences,"Prof. Ialnazov, Dimiter- savov",GS of Advanced Integrated Studies in Human Survivability (GSAIS),1. Transition from fossil fuels to renewable energy in emerging economies and developing countries 2. The impact of recent geopolitical conflicts on international trade and foreign direct investment 3. Corporate sustainability,"#Japan, EU, ASEAN, BRICS #Energy Policy #International Trade and Foreign Direct Investment #Sustainable Development",https://www.gsais.,Yoshida
8,Social Sciences,"Prof. Sekiyama, Takashi",GS of Advanced Integrated Studies in Human Survivability (GSAIS),1. International relations 2. Indo-Pacific regional studies 3. Global environmental politics,"#Japan, US, China, India #Politics & Economics #Climate Security",https://kdb.iimc.k yoto- u.ac.jp/profile/en. 6831daedbcd510 5d.html,Yoshida
9,Social Sciences,"Snr. Lec./ Jr. Assoc. Prof. Baars, Roger C.",GS of Global Environmental Studies,"New Pedagogies in Climate Change Education (place-based, emotional, serious games), Disaster Preparedness (gender, indigenous knowledge, teaching & learning), Pro-Environmental Lifestyles (behavior change, social practice theory, nature connectedness)","Climate Change Education, Disaster Preparedness, Pro- Environmental Lifestyles",,Yoshida
10,Social Sciences,"Prof. Usami, Makoto",GS of Global Environmental Studies (GSGES),1. Climate change mitigation/adaptation 2. Environmental awareness 3. Disaster management,#Environmental Policy #Environmental Politics #Social Psychology,https://www.envpo,Yoshida
11,Social Sciences,"Prof. Colpan, Asli M",GS of Management (GSM-KU),"Corporate strategy, corporate governance",#Emerging Economies #Business Groups #Female Directors,https://www.gsm.k,Yoshida
12,Social Sciences,"Assoc. Prof. Samaddar, Subhajyoti",Disaster Prevention Research Institute (DPRI),Disaster risk communication,#Risk Communication #Risk Perception #Early Warning #Implementation Science #Participatory Risk Governance,http://imdr.dpri.ky,Uji
13,Social Sciences,Snr. Lec. /Jr. Assoc. Prof. Igor de Almeida,Institute for the Future of Human Society,1. Cultural differences in psychology 2. Emotion 3. Diversity in psychological research,#Culture #Emotion #Diversity,https://culture- wellbeing.ifohs.ky,Yoshida
14,Mathematical and Physical Sciences,"Prof. Kawakami, Tetsuo",GS of Science,"1.Formation of HT to UHT metamorphic belts, partial melting of the crust and granite petrogenesis at convergent plate boundaries 2. Roles of fluids in crustal processes 3. Linking P-T-D path of metamorphic/igneous rocks with geochronology using zircon and monazite (Petrochronology)",#Metamorphism #Partial Melting #Petrochronology #Continental Crust,https://pet.kueps.k,Yoshida
15,Mathematical and Physical Sciences,"Prof. Naruse, Hajime",GS of Science,1. Turbidity current 2. Tsunamis 3. River Morphodynamics,#Numerical Modeling #Facies Analysis #Machine learning,http://turbidite.sec,Yoshida
16,Mathematical and Physical Sciences,"Prof. Sakajo, Takashi",GS of Science,1. Topological and geometric fluid mechanics 2. Mathematics of turbulence 3. Mathematical modeling of flow phenomena 4. Uncertainty quantification,#Vortex Dynamics #Topological Flow Data Analysis #Singular Formation in Solutions of Fluid Equations,https://www.math.,Yoshida
17,Mathematical and Physical Sciences,"Prof. Wang, Gonghui",Disaster Prevention Research Institute (DPRI),1. Initiation and movement mechanisms of landslides 2. Landslide risk assessment under abnormal weather condition and/or earthquake 3. Risk assessment of Landslide hazard chains,#Landslide #Geohazard Chains #Landslide Dam,https://landslide.d pri.kyoto- u.ac.jp/outline/,Uji
18,Mathematical and Physical Sciences,"Assoc. Prof. Croydon, David",Research Institute for Mathematical Sciences (RIMS) / GS of Science,Probability theory,#Random Walks #Random Graphs #Fractals,https://www.kurim,Yoshida
19,Mathematical and Physical Sciences,"Prof. Lee, Sungrimseirin",Institute for the Advanced Study of Human Biology (ASHBi) / Graduate School of Medicine,"Mathematical Medicine, Mathematical modeling, Data science","Mathematical Medicine, Mathematical modeling, Data science",https://ashbi.kyoto,Yoshida
20,Chemistry,"Prof. Kitagawa, Hiroshi",GS of Science,1) Low-dimensional electron systems 2) Solid-state protonics 3) High-entropy alloys 4) Molecular conductors and conducting MOFs,#Electronic Materials #HEA/HEO #MOFs #Molecular Conductor,http://kuchem.kyo,Yoshida
21,Chemistry,"Prof. Kageyama, Hiroshi",GS of Engineering,"Synthesis of mixed-anion compounds for functional properties (superconductivity, catalysis, battery, etc.)",#Materials Chemistry #New Materials Synthesis #Mixed Anion,http://www.ehcc.k,Katsura
22,Chemistry,"Prof. Uchimoto, Yoshiharu",GS of Human and Environmental Studies,"1. Electrochemical energy storage and conversion devices 2. Lithium ion batteries and post lithium- ion batteries 3. Proton exchange membrane fuel cells and water electrolysis 4. Advanced analysis technology using synchrotron radiation 3 Indian postdoctoral students are in this lab! Dr. Neha Thakur, Dr. Mukesh Kumar, Dr. Dipali Patil",#Elactrochemistry #Energy Devices and Systems #Advanced Analysis Technologies,https://www.uchi moto.jinkan.kyoto,Yoshida
23,Chemistry,"Prof. Saito, Kei",GS of Advanced Integrated Studies in Human Survivability (GSAIS),"1. Green chemistry, 2. Sustainable polymeric materials synthesis, 3. Life cycle assessments",#Green Chemistry #Polymer Chemistry #Circular Economy,https://www1.saito,Yoshida
24,Chemistry,"Prof. Mizuochi, Norikazu",Institute for Chemical Research (ICR),1. Quantum sensing and quantum information science by utilizing diamond and related materials 2. Material science including diamond synthesis and its characterization,#Diamond #NV Center #Quantum Sensor #Quantum Science,http://mizuochilab,Uji
25,Chemistry,"Prof. Nakamura, Masaharu",Institute for Chemical Research (ICR),1. Synthetic molecular transformation 2. Organic reaction chemistry 3. Synthetic methodology toward exploitation of chemical resources 4. Supramolecular metal catalyst,# Biomass Molecular Transformation # Green Chemistry # Forest Chemical Industry,https://www.scl.ky,Uji
26,Chemistry,"Prof. Uesugi, Motonari",Institute for Chemical Research (ICR) /Institute for Integrated Cell- Material Sciences (iCeMS),1. Small molecule discovery 2. Chemical immunology 3. Chemoproteomics,#Chemical Biology #Chemoproteomics,https://www.scl.ky,Uji
27,Chemistry,"Prof. Wakamiya, Atsushi",Institute for Chemical Research (ICR),1. Materials Chemistry 2. Physical Organic Chemistry 3. Photovoltaics,#Pi-conjugation Systems #Perovskite Solar Cells #Optelectronics,https://www.scl.ky,Uji
28,Chemistry,"Prof. Yamada, Hiroko",Institute for Chemical Research (ICR) / GS of Science,Organic functional materials,#Aromatic Compounds #Organic Semiconductors #Self Assembly,https://www.scl.ky,Uji
29,Engineering Sciences,"Prof. Abe, Takeshi",GS of Engineering,1. Lithium-ion batteries 2. Novel battery systems 3. Carbonaceous materials,#Electrochemistry #Material Chemistry,http://elech.kuic.k,Katsura
30,Engineering Sciences,"Prof. Hirayama, Tomoko",GS of Engineering,Improvement of friction and wear properties of machine elements,#Mechanical Engineering #Machine Elements #Tribology #Friction and Wear,http://www.elem. me.kyoto- u.ac.jp/index- j.html,Katsura
31,Engineering Sciences,"Snr. Lec. /Jr. Assoc. Prof. Inamasu, Hiroyuki",GS of Engineering,Resilient steel structures,#Design/Assessment/Enha ncement of seismic- resistant steel structures #Structural collapse simulations,http://www.steel.a,Katsura
32,Engineering Sciences,"Prof. Kim, Chul-Woo",GS of Engineering,1. Data assimilation 2. Stochastic system identification 3. Structural health monitoring of bridges,#Bayes #Bridge #Monitoring #Sensing #Unceratiany Quantification,http://infra.kuciv. kyoto- u.ac.jp/index.html,Katsura
33,Engineering Sciences,"Prof. Koike, Katsuaki",GS of Engineering,"1. Characterization and generation mechanism of mineral, geothermal, and groundwater resources 2. Resource exploration and assessment using geoinformatic, geological, geophysical, and geochemical methods",#Resource Geology #Spatial Modeling #Remote Sensing,https://www.geoen,Katsura
34,Engineering Sciences,"Snr. Lec. /Jr. Assoc. Prof. Komiyama, Yosuke",GS of Engineering,Timber construction and design,#Timber #Construction #Design,https://press.archi.,Katsura
35,Engineering Sciences,"Prof. Kurose, Ryoichi",GS of Engineering,1. Momentum/mass/heat transfer and reaction/combustion in turbulent flows 2. Particles/bubbles/droplets motions in turbulent flows 3. Turbulent structure and scalar (heat and mass) transfer across the gas-liquid interface 4. Analysis of complex turbulent flow fields generated by the motion of object,#Combustion #Turbulence #Multiphase Flows,http://www.tse.me,Katsura
36,Engineering Sciences,"Prof. Nishimura, Fumitake",GS of Engineering,"Environmental Engineering, especially Water Quality Engineering","#Wastewater Treatment, #Watershed Management, #Environmental Health Risk Control",https://www.eqc.k yoto- u.ac.jp/en/index.ht,Otsu
37,Engineering Sciences,"Prof. Onishi, Masamitsu",GS of Engineering,1. Governance of infrastructure industry 2. Disaster risk management,#Public Private Partnerships #Project Management #Decision-makings in Emergency,https://psa2.kuciv.,Katsura
38,Engineering Sciences,"Assoc. Prof. Schmoecker, Jan-dirk",GS of Engineering,"1. Bus operation models (simulation, analytical optimization models) 2. Crowding prediction with Wi-Fi data 3. Road space redesign modelling",#Network Modelling #Analysis of Trajectory Data #Transport Policy,"Jan-Dirk Schmö cker | Fujii Laboratory | Department of Urban Management, Kyoto University- schmocker",Katsura
39,Engineering Sciences,"Prof. Seki, Shu",GS of Engineering,Electronic/spintronic materials and nanomaterials,#Conductivity #Nano-optoelectronic Materials #Functional Molecules,http://www.molen g.kyoto- u.ac.jp/~moleng_ 06/index.php?lang,Katsura
40,Engineering Sciences,"Prof. Suzuki, Motofumi",GS of Engineering,Nanostructured thin films and their applications,#Oblique (or glancing) Angle Deposition #Surface Enhanced Raman Scattering #Marangoni Force,http://www.mpe.m,Katsura
41,Engineering Sciences,"Prof. Tsuchiya, Toshiyuki",GS of Engineering,Fabrication and application of micro / nano-scale machines,#Micro/ Nano Electromechanical Systems (MEMS/NEMS) #Nanoresonators,https://www.nms. me.kyoto-u.ac.jp/,Katsura
42,Engineering Sciences,"Prof. Yokokawa, Ryuji",GS of Engineering,Developing vascularized microphysiological systems (MPS) to 1) explore organ development mechanisms by replicating vascularized tissue environments 2) recapitulate disease conditions for drug discovery 3) model and analyze angiogenesis and vasculogenesis processes integrating machine learning,#Microphysiological Systems (MPS) #Machine Learning #Nano/micro Fabrications,https://www.mbsy s.me.kyoto- u.ac.jp/en/,Katsura
43,Engineering Sciences,"Prof. Fujihara, Masayuki",GS of Agriculture,1. Water resources engineering 2. Rural environmental engineering,#Computational Fluid Dynamics #Hydraulics #Fishway,https://www.wre.k,Yoshida
44,Engineering Sciences,"Prof. Fujisawa, Kazunori",GS of Agriculture,1. Geotechnical engineering 2. Dam engineering 3. Applied mechanics,#Soil-water Couped Problems #Inverse Analysis,https://www.agrifa,Yoshida
45,Engineering Sciences,"Assoc. Prof. Kawayama, Iwao",GS of Energy Science,1. Design and fabrication of advanced thin film batteries 2. Develop terahertz technology for energy materials and devices,#Thin Film #Battery #Terahertz,https://dpe.energy.,Yoshida
46,Engineering Sciences,"Prof. McLellan, Benjamin- craig",GS of Energy Science,1. Just resource and energy transitions to carbon neutrality 2. Resource supply security and requirements for future energy scenarios 3. Sustainability assessment of energy policy and technology,#Just transitions #Resources #Sustainable Energy Systems,https://eecon.ener gy.kyoto- u.ac.jp/en/,Yoshida
47,Engineering Sciences,"Assoc. Prof. Ogata, Seiichi",GS of Energy Science,1. Energy engineering 2. Energy and environmental economics 3. Corporate sustainability,"#Renewable Energy System Design #Agrivoltac Systems #Smart Energy Management,",https://researchma,Yoshida
48,Engineering Sciences,"Prof. Sagawa, Takashi",GS of Energy Science,"1. Materials designed of nanosized structures made of organic and inorganic composites 2. Electronic structural analyses of materials and characterization of their optical properties 3. Applications for photovoltaics (solar cells, photocatalysts, and so on), light- emitting devices, and/or others",#Photochemistry #Solid State Physics #Polymer Science,http://www.quante,Yoshida
49,Engineering Sciences,"Prof. Katsumi, Takeshi",GS of Global Environmental Studies (GSGES),Geotechnical & geoenvironmental engineering,#Sustainable Construction #Waste Geotechnics #Disaster Recovery,https://geotech.ge e.kyoto- u.ac.jp/index_e.ht ml,Yoshida
50,Engineering Sciences,"Prof. Higo, Yosuke",GS of Management (GSM-KU),1. Computational geomechanics 2. Geomechanics from micro to macro,#Numerical simulation #X-ray micro-CT #Soil-water coupled problems,http://geomechani cs.kuciv.kyoto- u.ac.jp/index_en.h,Yoshida
51,Engineering Sciences,"Prof. Tokita, Shigeki",Institute for Chemical Research (ICR),1. Ultrafast high-power mid-infrared laser sources 2. Coherent X-ray generation 3. Femtosecond lasers for industrial applications 4. The search for neutrinoless double beta decay 5. The search for dark matter,#Laser optics #Plasma physics #Experimental particle physics,https://en.laser.kui,Uji
52,Engineering Sciences,"Prof. Nagasaki, Kazunobu",Institute of Advanced Energy (IAE),1. Plasma physics 2. Fusion science 3. Plasma heating and diagnostics,#Physics #Plasma #Nuclear Fusion,http://www.iae.ky oto- u.ac.jp/plasma/en/ index_E.html,Uji
53,Engineering Sciences,"Prof. Ito, Yoshihiro",Disaster Prevention Research Institute (DPRI),1. Earthquake seismology 2. Marine seismology 3: Marine geodesy,#Subduction Zone #Megathrust Earthquake #Slow Earthquake #Disaster Mitigation,https://www.rcep. dpri.kyoto- u.ac.jp/yito/index-,Uji
54,Engineering Sciences,"Prof. Uzuoka, Ryosuke",Disaster Prevention Research Institute (DPRI) /GS of Engineering,Geo-disaster prediction and mitigation,#Landslide #Soil liquefaction #Multiphase computational geomechanics,https://sites.google,Uji
55,Engineering Sciences,"Prof. Hino, Masahiro",Institute for Integrated Radiation and Nuclear Science (KURNS),Neutron science with neutron optical technology,#Neutron Optics #Neutron Science #Neutron Sources,https://www.rri.ky,Kumatori
56,Informatics,"Assoc. Prof. Fukuda, Ellen Hidemi",GS of Informatics,1. Operations research 2. Continuous optimization,"#Nonlinear Optimization, #Conic Optimization, #Multiobjective Optimization",http://www- optima.amp.i.kyot,Yoshida
57,Informatics,"Prof. Hashimoto, Masanori",GS of Informatics,"Reliable integrated system design, Cryptographic engineering, Semiconductor sensor","VLSI, Physical security, Magnetic field sensing",https://vlsi.cce.i.k yoto-u.ac.jp/en/,Yoshida
58,Informatics,"Prof. Ito, Takayuki",GS of Informatics,"1. AI-empowered collective intelligence 2. Consensus informatics, 3. Hyperdemocracy: Next generation democracy system, 4. Computational mechanism design and social choice",#Artificial Intelligence #Multiagent Systems #LLM Agents #Collective Intelligence,https://sites.google,Yoshida
59,Informatics,"Prof. Kano, Manabu",GS of Informatics,1. Process informatics & control 2. Data-based medical/healthcare service development 3. Development of AI for automatic first- principle model building,#Process Systems Engineering (PSE) #Medical Engineering #Machine Learning,http://human.sys.i.,Yoshida
60,Informatics,"Prof. Sato, Takashi",GS of Informatics,Integrated circuit/system design and optimization,#Electronic Design Automation #Physical Design #Manufacturability #Hardware Accelerators,https://vlsi.cce.i.k yoto-u.ac.jp/,Yoshida
61,Informatics,"Prof. Shimodaira, Hidetoshi",GS of Informatics,1. Machine Learning 2. Mathematical Statistics 3. Natural Language Processing,#Neural Networks #Large Language Models #Word Embedding,https://stat.sys.i.ky,Yoshida
62,Informatics,"Prof. Yamashita, Naomi",GS of Informatics,Human-Computer Interaction,"#AI, #communication design",https://naomi- yamashita.net/,Yoshida
63,Informatics,"Prof. Yamashita, Nobuo",GS of Informatics,Mathematical optimization,#Nonlinear Optimization #First Order Methods #Duality,http://www- optima.amp.i.kyot,Yoshida
64,Informatics,"Assoc. Prof. Kawamura, Akitoshi",Research Institute for Mathematical Sciences (RIMS) / GS of Science,1. Computation theory 2. Algorithm design 3. Discrete mathematics,#Analysis of Algorithms #Mathematical Engineering #Experimental Algorithms,https://www.kurim,Yoshida
65,Informatics,"Prof. Kuroda, Tomohiro",Kyoto University Hospital,Medical Informatics,"#Hospital Information System, #Healthcare AI, #Patient Support",https://medinfo.ku,Yoshida
66,Biological Sciences,"Assoc. Prof. Oyama, Tokitaka",GS of Science,1. Circadian systems of photosynthetic organisms 2. Bioluminescence reporter systems 3. Plant-microbe interaction 4. Applications of duckweed plants,#Circadian Rhythm #Photoperiodism #Bioluminescence,http://www.biol.sc,Yoshida
67,Biological Sciences,"Program-Specific Assoc. Prof. Begum, Nasim",GS of Medicine,Antibody Gene Recombination and Genome Instability in B cells,"#Epigenomics, #DNA repair, #RNA/DNA editing",https://www.ccii. med.kyoto- u.ac.jp/en/researc h/divisions- labs/department- of-immunology- and-genomic- medicine/,Yoshida
68,Biological Sciences,"Assoc. Prof. Carlton, Peter-mark",GS of Biostudies,Understanding molecular mechanisms regulating chromosome dynamics in meiosis using C. elegans germ cells as a model system,"#Chromosome Dynamics, Meiosis, High/super Resolution Microscopy, Live imaging #Quantitative Image Analysis, Genetics, CRISPR-Cas9 Genome Editing, C. Elegans #Genomic Sequence Analysis, DNA Repair, Homologous Recombination, Cell Cycle",https://www.carlto,Yoshida
69,Biological Sciences,"Prof. Harada, Hiroshi",GS of Biostudies,1. Tumor hypoxia 2. Cancer radioresistance 3. Cancer malignancy,#Hypoxia Response #Gene Network,https://www.lif.ky oto- u.ac.jp/e/research/,Yoshida
70,Biological Sciences,"Prof. Kohchi, Takayuki",GS of Biostudies,1. Plant sex determination and differentiation 2. Molecular mechanisms of environmental responses in plants 3. Molecular basis of land plant evolution,#Sex Chromosome Evolution #Light Sensing and Signaling #Genetic and Epigenetic Regulation,https://www.lif.ky oto- u.ac.jp/e/research/,Yoshida
71,Biological Sciences,"Prof. Oda, Yukako",GS of Biostudies,1. Induction and regulation of epithelial cell-cell adhesion 2. Control of invasive and metastatic cancers 3. Understanding of aging from intestinal barrier function,#Cancer #Cell–cell Adhesion #Physiologically Active Peptide,https://www.lif.ky oto- u.ac.jp/e/research/,Yoshida
72,Biological Sciences,"Prof. Toju, Hirokazu",GS of Biostudies / Center for Living Systems Information Science (CeLiSIS),1. Ecosystem structure and dynamics 2. Plant-associated microbiomes 3. Fish-associated microbiomes 4. Metagenomics,#Microbiomes #Ecosystem Sustainability #Theoretical Ecology #Biodiversity,https://sites.google,Yoshida
73,Biological Sciences,"Prof. Watanabe, Naoki",GS of Biostudies,1. Single-molecule imaging 2. Mechanotransduction 3. Drug paradox 4. Multiple disease marker detector,#Multiplexed Super- Resolution Microscopy #Tissue & Neural Remodeling #Cancer Drugs,http://www.pharm 2.med.kyoto- u.ac.jp/2_index.ht,Yoshida
74,Biological Sciences,"Assoc. Prof. Yamano, Takashi",GS of Biostudies,Molecular biology of phase-separated organelles in aquatic photosynthesis,#Live-cell Imaging #Organelle #Phase Separation #Machine Learning,https://www.lif.ky oto- u.ac.jp/e/research/,Yoshida
75,Biological Sciences,"Prof. Yasuhara, Takaaki",GS of Biostudies,"1. The molecular mechanisms of cellular stress response 2. Genomic instability induced by abnormal transcription-associated stresses 3. The stress responses mediated by phase separation of RNA-binding proteins 4. Disease-related genome abnormalities caused by aging 5. The fundamental mechanism of diseases, such as cancer and chromosomal anomaly",#Cellular Stress Response #Genomic Instability #Disease Mechanism,https://www.rbc.k yoto- u.ac.jp/genome_st,Yoshida
76,Biological Sciences,"Prof. Shintaku, Hirofumi",Institute for Life and Medical Sciences (LiMe),1. Nanoelectrokinetics 2. Cell mechanics 3. Cancer biology,#Single Cell #RNA-seq #Microfluidics,https://www.infron,Yoshida
77,Biological Sciences,"Assoc. Prof. Nagata, Takashi",Institute of Advanced Energy (IAE),1. Obtain value-added compounds and sustainable energy from woody biomass to achieve decarbonization 2. Elucidate functions and dysfunctions of disease-related proteins and nucleic acids 3. Investigate structure–function relationships of biomacromolecules,#Woody Biomass #Decarbonization #Diseases #Structural Biology #Biophysics,http://www.iae.ky oto-u.ac.jp/bio/,Uji
78,Biological Sciences,"Assoc. Prof. Ikeya, Makoto",Center for iPS Cell Research and Application (CiRA),1. iPSC-based disease modeling 2. iPSC-based cell therapy 3. Developmental biology using iPSCs,# Developmental biology # MSC # Neural crest cells,Research Overview | Makoto Ikeya (Associate Professor) | CiRA,Yoshida
79,Biological Sciences,"Junior Associate Professor Iwasaki, Mio",Center for iPS Cell Research and Application (CiRA),How is cell fate control selective for a specific type of cells?,"Protein analysis, proteomics, iPS cells, cell fate control",https://iwasaki- lab.cira.kyoto- u.ac.jp/en/,Yoshida
80,Biological Sciences,Assoc. Prof. Knut Woltjen,Center for iPS Cell Research and Application (CiRA),1. Human genome analysis and genome editing 2. iPSC-based disease modeling and cell therapy 3. Protective or beneficial genetic variants impacting human health and aging,"#Genome engineering, gene editing, CRISPR- Cas9, transposon, recombinase, DNA repair, homologous recombination, recombinant DNA #Human genetics, genome sequencing, variants, and bioinformatic analysis #Cell therapy, gene therapy, ex vivo cell engineering, induced pluripotent stem cells","https://woltjen.cir a.kyoto-u.ac.jp, https://youtu.be/tZ",Yoshida
81,Biological Sciences,"Associate Professor Shimobayashi, Shunsuke",Center for iPS Cell Research and Application (CiRA),Elucidation of the Principles and Functions of Non-Membranous Organelles via Phase Separation and Their Application to Cellular Reprogramming,"Phase separation, Biomolecular condensates, iPS cells",http://shimolab.cir,Yoshida
82,Biological Sciences,"Assoc. Prof. Hanya, Goro",Center for Ecological Research (CER),"Ecological adaptation of non-human primates, in particular digestion and gut microbiome","#primatology, #feeding ecology, #gut microbiome",https://www.ecolo gy.kyoto- u.ac.jp/~hanya/ind,Inuyama
83,Biological Sciences,"Prof. Motokawa, Masaharu",The Kyoto University Museum,1. Species diversity of terrestrial vertebrates in Asia 2. Formation history of Japanese islands' animal fauna 3. Variation and variability in morphology of mammals,#Taxonomy and Phylogeny #Zoogeography #Functional Morphology,https://zoo.zool.ky,Yoshida
84,Biological Sciences,"Asst. Prof. Katsura, Yukako",Center for the Evolutionary Origins of Human Behavior (EHUB),1. Genome and Sex chromosome evolution 2. Transcriptome analyses 3. Molecular evolution in primates and other vertebrates.,Evolutionarty Genetics Genome Science Molecular Evolution,https://www.biol.s ci.kyoto- u.ac.jp/en/laborato,Inuyama
85,Biological Sciences,"Snr. Lec. /Jr. Assoc. Prof. Namasivayam, Ganesh- Pandian",Institute for Integrated Cell- Material Sciences (iCeMS) /GS of Engineering,1. Epigenetics 2. Nucleic acid therapeutics 3. Stem cell control 4. Personalized medicine,#Skin Cell Aging #Mitochondria #Chemical Biology,https://www.nama sivayam.icems.ky oto-u.ac.jp/,Yoshida
86,Biological Sciences,"Prof. Suzuki, Jun",Institute for Integrated Cell- Material Sciences (iCeMS) /GS of Biostudies,1. Lipid scrambling 2. Cellular and tissue renovation 3. Elimination of unwanted cells,#Unbiased Screening #Establishemnt of Assay System #Diseases Treatment,https://www.suzuk,Yoshida
87,Biological Sciences,"Asst. Prof. Isobe, Masanori",Kyoto University Hospital,1. Psychiatry and clinical neuroscience 2. Neuroimaging 3. Neurodevelopmental disorders and eating disorders,"cognitive neuroscience, neuroimaging, MRI, anorexia nervosa, autism spectrum disorder, attention-deficit/ hyperactivity disorder",http://www.tedi.m ed.kyoto-u.ac.jp/,Yoshida
88,Agricultural and Environmental Sciences,"Asso. Prof. Dannoura, Masako",GS of Agriculture,"Forest carbon cycle, GHG(CO2, CH4) measurement, woody root, 13CO2 pulse labelling, phloem loading","#Forest carbon cycle, #GHG(CO2, CH4) measurement, #13CO2 pulse labelling",https://sites.google,Yoshida
89,Agricultural and Environmental Sciences,"Prof. Nasuda, Shuhei",GS of Agriculture,1. Plant breeding 2. Plant reproduction science 3. Plant genetics and genomics,#Gametogenesis #Genetic Resources #Wheat,https://www.ikush u.kais.kyoto- u.ac.jp/index.html,Yoshida
90,Agricultural and Environmental Sciences,"Assoc. Prof. Teramoto, Yoshikuni",GS of Agriculture,1. Bio-based sustainable materials 2. Functional materials design 3. Advanced wood utilization,# Cellulose and Other Structural Polysaccharides # Composite Materials # Materials Informatics,https://www.chem biomater.kais.kyo to- u.ac.jp/?lang=en,Yoshida
91,Agricultural and Environmental Sciences,"Prof. Saizen, Izuru",GS of Global Environmental Studies (GSGES),1. Regional planning 2. GIS application 3. Field science,#Regional Resources #GIS and Remote Sensing #Field Survey,http://lrp.ges.kyot o-u.ac.jp/,Yoshida
92,"Medical, Dental and Pharmaceutical Sciences","Prof. Inoue, Kosuke",GS of Medicine,"- Identifying Heterogeneous Treatment Effects (BMJ 2024, Circulation 2023, IJE 2023) - Identifying Mechanisms (Epidemiology 2022, JAMA Netw Open 2020) - Cardiovascular and Endocrine Epidemiology (JAMA 2025, JAMA IM 2025, Annals IM 2025 [in press])",- Epidemiology - Endocrinology - Cardiovascular Disease - Causal Inference - Machine Learning,,Yoshida
93,"Medical, Dental and Pharmaceutical Sciences","Assoc. Prof. Kim, Minsoo",GS of Medicine,1. Bacterial infection and host immune response 2. Targeted protein degradation for drug discovery 3. Post-translational modifications of proteins 4. Cell adhesion and cancer progression,#Ubiquitin Proteasome System #Anti-Cancer Therapy and Antibiotics Development #Immune Response,https://ubiquitinlin,Yoshida
94,"Medical, Dental and Pharmaceutical Sciences","Prof. Nishiura, Hiroshi",GS of Medicine,Mathematical modelling of infectious diseases,"#Vaccination, #Reproduction number, #Forecasting",https://researchma,Yoshida
95,"Medical, Dental and Pharmaceutical Sciences","Prof. Ono, Koh",GS of Medicine,Cardiovascular Diseases,"#Heart Failure, #Atherosclerosis, #non- coding RNA",https://www.med. kyoto- u.ac.jp/en/researc h/field/doctoral_c ourse/r-031,Yoshida
96,"Medical, Dental and Pharmaceutical Sciences","Assoc. Prof. Mizumoto, Kenji",GS of Advanced Integrated Studies in Human Survivability (GSAIS),Health risk estimation,#Infectious Disease #Vulnerable Population,https://www.gsais.,Yoshida
97,"Medical, Dental and Pharmaceutical Sciences","Assoc. Prof. Hotta, Akitsu",Center for iPS Cell Research and Application (CiRA),"1. How can we develop a novel therapy for genetically intractable disorders, such as muscular dystrophy? 2. What genome editing tools can restore genetic mutations? 3. How do we deliver genome editing tools to the target tissue?",#Genome editing therapy #iPS cell therapy #Muscular dystrophy,https://hotta- lab.cira.kyoto- u.ac.jp/en/index.ht,Yoshida
